,timeframe,edges,,,timeframe,edges,,Row Labels,Count of edges,,,DEU_B_1 - MEX_B_1,70
149,2006-06-22 - 2009-05-07,DEU_B_1 - MEX_B_1,,,2006-06-22 - 2009-05-07,DEU_B_1 - MEX_B_1,,2007-05-03 - 2010-03-18,3,,,,
150,2006-06-22 - 2009-05-07,FRA_B_1 - MEX_B_1,,,2006-06-22 - 2009-05-07,FRA_B_1 - MEX_B_1,,2007-05-10 - 2010-03-25,3,,,,
151,2006-06-22 - 2009-05-07,ITA_B_1 - MEX_B_1,,,2006-06-22 - 2009-05-07,ITA_B_1 - MEX_B_1,,2007-05-17 - 2010-04-01,2,,,,
152,2006-06-22 - 2009-05-07,NOR_B_1 - MEX_B_1,,,2006-06-22 - 2009-05-07,NOR_B_1 - MEX_B_1,,2007-05-24 - 2010-04-08,2,,,,
153,2006-06-22 - 2009-05-07,FRA_B_1 - NOR_B_1,,,2006-06-22 - 2009-05-07,FRA_B_1 - NOR_B_1,,2007-05-31 - 2010-04-15,2,,,,
154,2006-06-29 - 2009-05-14,USA_B_1 - GBR_B_1,,,2006-06-29 - 2009-05-14,USA_B_1 - GBR_B_1,,2007-06-07 - 2010-04-22,2,,,,
155,2006-06-29 - 2009-05-14,DEU_B_1 - MEX_B_1,,,2006-06-29 - 2009-05-14,DEU_B_1 - MEX_B_1,,2007-06-14 - 2010-04-29,2,,,,
156,2006-06-29 - 2009-05-14,FRA_B_1 - MEX_B_1,,,2006-06-29 - 2009-05-14,FRA_B_1 - MEX_B_1,,2007-06-21 - 2010-05-06,2,,,,
157,2006-06-29 - 2009-05-14,NOR_B_1 - MEX_B_1,,,2006-06-29 - 2009-05-14,NOR_B_1 - MEX_B_1,,2007-06-28 - 2010-05-13,2,,,,
158,2006-06-29 - 2009-05-14,FRA_B_1 - NOR_B_1,,,2006-06-29 - 2009-05-14,FRA_B_1 - NOR_B_1,,2007-07-05 - 2010-05-20,2,,,,
159,2006-07-06 - 2009-05-21,USA_B_1 - GBR_B_1,,,2006-07-06 - 2009-05-21,USA_B_1 - GBR_B_1,,2007-07-12 - 2010-05-27,2,,,,
160,2006-07-06 - 2009-05-21,DEU_B_1 - MEX_B_1,,,2006-07-06 - 2009-05-21,DEU_B_1 - MEX_B_1,,2007-07-19 - 2010-06-03,2,,,,
161,2006-07-06 - 2009-05-21,FRA_B_1 - MEX_B_1,,,2006-07-06 - 2009-05-21,FRA_B_1 - MEX_B_1,,2007-07-26 - 2010-06-10,2,,,,
162,2006-07-06 - 2009-05-21,NOR_B_1 - MEX_B_1,,,2006-07-06 - 2009-05-21,NOR_B_1 - MEX_B_1,,2007-08-02 - 2010-06-17,2,,,,
163,2006-07-06 - 2009-05-21,FRA_B_1 - NOR_B_1,,,2006-07-06 - 2009-05-21,FRA_B_1 - NOR_B_1,,2007-08-09 - 2010-06-24,2,,,,
164,2006-07-13 - 2009-05-28,USA_B_1 - GBR_B_1,,,2006-07-13 - 2009-05-28,USA_B_1 - GBR_B_1,,2007-08-16 - 2010-07-01,1,,,,
165,2006-07-13 - 2009-05-28,DEU_B_1 - MEX_B_1,,,2006-07-13 - 2009-05-28,DEU_B_1 - MEX_B_1,,2007-08-23 - 2010-07-08,1,,,,
166,2006-07-13 - 2009-05-28,FRA_B_1 - MEX_B_1,,,2006-07-13 - 2009-05-28,FRA_B_1 - MEX_B_1,,2007-08-30 - 2010-07-15,1,,,,
167,2006-07-13 - 2009-05-28,NOR_B_1 - MEX_B_1,,,2006-07-13 - 2009-05-28,NOR_B_1 - MEX_B_1,,2007-09-06 - 2010-07-22,1,,,,
168,2006-07-20 - 2009-06-04,USA_B_1 - GBR_B_1,,,2006-07-20 - 2009-06-04,USA_B_1 - GBR_B_1,,2007-09-13 - 2010-07-29,1,,,,
169,2006-07-20 - 2009-06-04,DEU_B_1 - MEX_B_1,,,2006-07-20 - 2009-06-04,DEU_B_1 - MEX_B_1,,2007-09-20 - 2010-08-05,1,,,,
170,2006-07-20 - 2009-06-04,FRA_B_1 - MEX_B_1,,,2006-07-20 - 2009-06-04,FRA_B_1 - MEX_B_1,,2007-09-27 - 2010-08-12,1,,,,
171,2006-07-20 - 2009-06-04,NOR_B_1 - MEX_B_1,,,2006-07-20 - 2009-06-04,NOR_B_1 - MEX_B_1,,2007-10-04 - 2010-08-19,1,,,,
172,2006-07-27 - 2009-06-11,USA_B_1 - GBR_B_1,,,2006-07-27 - 2009-06-11,USA_B_1 - GBR_B_1,,2007-10-11 - 2010-08-26,1,,,,
173,2006-07-27 - 2009-06-11,DEU_B_1 - MEX_B_1,,,2006-07-27 - 2009-06-11,DEU_B_1 - MEX_B_1,,2007-10-18 - 2010-09-02,1,,,,
174,2006-07-27 - 2009-06-11,FRA_B_1 - MEX_B_1,,,2006-07-27 - 2009-06-11,FRA_B_1 - MEX_B_1,,2007-10-25 - 2010-09-09,1,,,,
175,2006-07-27 - 2009-06-11,NOR_B_1 - MEX_B_1,,,2006-07-27 - 2009-06-11,NOR_B_1 - MEX_B_1,,2007-11-01 - 2010-09-16,1,,,,
176,2006-08-03 - 2009-06-18,DEU_B_1 - MEX_B_1,,,2006-08-03 - 2009-06-18,DEU_B_1 - MEX_B_1,,2007-11-08 - 2010-09-23,1,,,,
177,2006-08-03 - 2009-06-18,FRA_B_1 - MEX_B_1,,,2006-08-03 - 2009-06-18,FRA_B_1 - MEX_B_1,,2007-11-15 - 2010-09-30,1,,,,
178,2006-08-03 - 2009-06-18,NOR_B_1 - MEX_B_1,,,2006-08-03 - 2009-06-18,NOR_B_1 - MEX_B_1,,2007-11-22 - 2010-10-07,1,,,,
179,2006-08-10 - 2009-06-25,DEU_B_1 - MEX_B_1,,,2006-08-10 - 2009-06-25,DEU_B_1 - MEX_B_1,,2007-11-29 - 2010-10-14,1,,,,
180,2006-08-10 - 2009-06-25,FRA_B_1 - MEX_B_1,,,2006-08-10 - 2009-06-25,FRA_B_1 - MEX_B_1,,2007-12-06 - 2010-10-21,1,,,,
181,2006-08-10 - 2009-06-25,NOR_B_1 - MEX_B_1,,,2006-08-10 - 2009-06-25,NOR_B_1 - MEX_B_1,,2007-12-13 - 2010-10-28,2,,,,
182,2006-08-17 - 2009-07-02,USA_B_1 - GBR_B_1,,,2006-08-17 - 2009-07-02,USA_B_1 - GBR_B_1,,2007-12-20 - 2010-11-04,1,,,,
183,2006-08-17 - 2009-07-02,DEU_B_1 - MEX_B_1,,,2006-08-17 - 2009-07-02,DEU_B_1 - MEX_B_1,,2007-12-27 - 2010-11-11,1,,,,
184,2006-08-17 - 2009-07-02,FRA_B_1 - MEX_B_1,,,2006-08-17 - 2009-07-02,FRA_B_1 - MEX_B_1,,2008-01-03 - 2010-11-18,1,,,,
185,2006-08-17 - 2009-07-02,NOR_B_1 - MEX_B_1,,,2006-08-17 - 2009-07-02,NOR_B_1 - MEX_B_1,,2008-01-10 - 2010-11-25,1,,,,
186,2006-08-24 - 2009-07-09,DEU_B_1 - MEX_B_1,,,2006-08-24 - 2009-07-09,DEU_B_1 - MEX_B_1,,2008-01-17 - 2010-12-02,1,,,,
187,2006-08-24 - 2009-07-09,FRA_B_1 - MEX_B_1,,,2006-08-24 - 2009-07-09,FRA_B_1 - MEX_B_1,,2008-01-24 - 2010-12-09,1,,,,
188,2006-08-24 - 2009-07-09,NOR_B_1 - MEX_B_1,,,2006-08-24 - 2009-07-09,NOR_B_1 - MEX_B_1,,2008-01-31 - 2010-12-16,1,,,,
189,2006-08-31 - 2009-07-16,CHN_B_1 - MEX_B_1,,,2006-08-31 - 2009-07-16,CHN_B_1 - MEX_B_1,,2008-02-07 - 2010-12-23,1,,,,
190,2006-08-31 - 2009-07-16,DEU_B_1 - MEX_B_1,,,2006-08-31 - 2009-07-16,DEU_B_1 - MEX_B_1,,2008-02-14 - 2010-12-30,1,,,,
191,2006-08-31 - 2009-07-16,FRA_B_1 - MEX_B_1,,,2006-08-31 - 2009-07-16,FRA_B_1 - MEX_B_1,,2008-02-21 - 2011-01-06,1,,,,
192,2006-08-31 - 2009-07-16,NOR_B_1 - MEX_B_1,,,2006-08-31 - 2009-07-16,NOR_B_1 - MEX_B_1,,2008-02-28 - 2011-01-13,1,,,,
193,2006-09-07 - 2009-07-23,CHN_B_1 - MEX_B_1,,,2006-09-07 - 2009-07-23,CHN_B_1 - MEX_B_1,,2008-03-06 - 2011-01-20,1,,,,
194,2006-09-07 - 2009-07-23,DEU_B_1 - MEX_B_1,,,2006-09-07 - 2009-07-23,DEU_B_1 - MEX_B_1,,2008-03-13 - 2011-01-27,1,,,,
195,2006-09-07 - 2009-07-23,FRA_B_1 - MEX_B_1,,,2006-09-07 - 2009-07-23,FRA_B_1 - MEX_B_1,,2008-03-20 - 2011-02-03,1,,,,
196,2006-09-14 - 2009-07-30,DEU_B_1 - MEX_B_1,,,2006-09-14 - 2009-07-30,DEU_B_1 - MEX_B_1,,2008-03-27 - 2011-02-10,1,,,,
197,2006-09-14 - 2009-07-30,FRA_B_1 - MEX_B_1,,,2006-09-14 - 2009-07-30,FRA_B_1 - MEX_B_1,,2008-04-03 - 2011-02-17,1,,,,
198,2006-09-21 - 2009-08-06,DEU_B_1 - MEX_B_1,,,2006-09-21 - 2009-08-06,DEU_B_1 - MEX_B_1,,2008-04-10 - 2011-02-24,1,,,,
199,2006-09-21 - 2009-08-06,FRA_B_1 - MEX_B_1,,,2006-09-21 - 2009-08-06,FRA_B_1 - MEX_B_1,,2008-04-17 - 2011-03-03,1,,,,
200,2006-09-28 - 2009-08-13,DEU_B_1 - MEX_B_1,,,2006-09-28 - 2009-08-13,DEU_B_1 - MEX_B_1,,2008-04-24 - 2011-03-10,1,,,,
201,2006-09-28 - 2009-08-13,FRA_B_1 - MEX_B_1,,,2006-09-28 - 2009-08-13,FRA_B_1 - MEX_B_1,,2008-05-01 - 2011-03-17,1,,,,
202,2006-10-05 - 2009-08-20,DEU_B_1 - MEX_B_1,,,2006-10-05 - 2009-08-20,DEU_B_1 - MEX_B_1,,2008-05-08 - 2011-03-24,1,,,,
203,2006-10-05 - 2009-08-20,FRA_B_1 - MEX_B_1,,,2006-10-05 - 2009-08-20,FRA_B_1 - MEX_B_1,,2008-05-15 - 2011-03-31,1,,,,
204,2006-10-12 - 2009-08-27,DEU_B_1 - MEX_B_1,,,2006-10-12 - 2009-08-27,DEU_B_1 - MEX_B_1,,2008-05-22 - 2011-04-07,1,,,,
205,2006-10-12 - 2009-08-27,FRA_B_1 - MEX_B_1,,,2006-10-12 - 2009-08-27,FRA_B_1 - MEX_B_1,,2008-05-29 - 2011-04-14,1,,,,
206,2006-10-19 - 2009-09-03,DEU_B_1 - MEX_B_1,,,2006-10-19 - 2009-09-03,DEU_B_1 - MEX_B_1,,2008-06-05 - 2011-04-21,1,,,,
207,2006-10-19 - 2009-09-03,FRA_B_1 - MEX_B_1,,,2006-10-19 - 2009-09-03,FRA_B_1 - MEX_B_1,,2008-06-12 - 2011-04-28,1,,,,
208,2006-10-26 - 2009-09-10,DEU_B_1 - MEX_B_1,,,2006-10-26 - 2009-09-10,DEU_B_1 - MEX_B_1,,2008-06-19 - 2011-05-05,1,,,,
209,2006-10-26 - 2009-09-10,FRA_B_1 - MEX_B_1,,,2006-10-26 - 2009-09-10,FRA_B_1 - MEX_B_1,,2008-06-26 - 2011-05-12,1,,,,
210,2006-11-02 - 2009-09-17,DEU_B_1 - MEX_B_1,,,2006-11-02 - 2009-09-17,DEU_B_1 - MEX_B_1,,2008-07-03 - 2011-05-19,1,,,,
211,2006-11-02 - 2009-09-17,FRA_B_1 - MEX_B_1,,,2006-11-02 - 2009-09-17,FRA_B_1 - MEX_B_1,,2008-07-10 - 2011-05-26,1,,,,
212,2006-11-09 - 2009-09-24,DEU_B_1 - MEX_B_1,,,2006-11-09 - 2009-09-24,DEU_B_1 - MEX_B_1,,2008-07-17 - 2011-06-02,1,,,,
213,2006-11-09 - 2009-09-24,FRA_B_1 - MEX_B_1,,,2006-11-09 - 2009-09-24,FRA_B_1 - MEX_B_1,,2008-07-24 - 2011-06-09,1,,,,
214,2006-11-16 - 2009-10-01,DEU_B_1 - MEX_B_1,,,2006-11-16 - 2009-10-01,DEU_B_1 - MEX_B_1,,2008-07-31 - 2011-06-16,1,,,,
215,2006-11-16 - 2009-10-01,FRA_B_1 - MEX_B_1,,,2006-11-16 - 2009-10-01,FRA_B_1 - MEX_B_1,,2008-08-07 - 2011-06-23,1,,,,
216,2006-11-23 - 2009-10-08,DEU_B_1 - MEX_B_1,,,2006-11-23 - 2009-10-08,DEU_B_1 - MEX_B_1,,2008-08-14 - 2011-06-30,1,,,,
217,2006-11-23 - 2009-10-08,FRA_B_1 - MEX_B_1,,,2006-11-23 - 2009-10-08,FRA_B_1 - MEX_B_1,,2008-08-21 - 2011-07-07,1,,,,
218,2006-11-30 - 2009-10-15,DEU_B_1 - MEX_B_1,,,2006-11-30 - 2009-10-15,DEU_B_1 - MEX_B_1,,2008-08-28 - 2011-07-14,1,,,,
219,2006-11-30 - 2009-10-15,FRA_B_1 - MEX_B_1,,,2006-11-30 - 2009-10-15,FRA_B_1 - MEX_B_1,,2008-09-04 - 2011-07-21,1,,,,
220,2006-12-07 - 2009-10-22,DEU_B_1 - MEX_B_1,,,2006-12-07 - 2009-10-22,DEU_B_1 - MEX_B_1,,2008-09-11 - 2011-07-28,1,,,,
221,2006-12-07 - 2009-10-22,FRA_B_1 - MEX_B_1,,,2006-12-07 - 2009-10-22,FRA_B_1 - MEX_B_1,,2008-09-18 - 2011-08-04,1,,,,
222,2006-12-14 - 2009-10-29,DEU_B_1 - MEX_B_1,,,2006-12-14 - 2009-10-29,DEU_B_1 - MEX_B_1,,2008-09-25 - 2011-08-11,1,,,,
223,2006-12-14 - 2009-10-29,FRA_B_1 - MEX_B_1,,,2006-12-14 - 2009-10-29,FRA_B_1 - MEX_B_1,,2008-10-02 - 2011-08-18,1,,,,
224,2006-12-21 - 2009-11-05,DEU_B_1 - MEX_B_1,,,2006-12-21 - 2009-11-05,DEU_B_1 - MEX_B_1,,2008-10-09 - 2011-08-25,1,,,,
225,2006-12-21 - 2009-11-05,FRA_B_1 - MEX_B_1,,,2006-12-21 - 2009-11-05,FRA_B_1 - MEX_B_1,,2008-10-16 - 2011-09-01,1,,,,
226,2006-12-28 - 2009-11-12,DEU_B_1 - MEX_B_1,,,2006-12-28 - 2009-11-12,DEU_B_1 - MEX_B_1,,2008-10-23 - 2011-09-08,1,,,,
227,2006-12-28 - 2009-11-12,FRA_B_1 - MEX_B_1,,,2006-12-28 - 2009-11-12,FRA_B_1 - MEX_B_1,,2008-10-30 - 2011-09-15,1,,,,
228,2007-01-04 - 2009-11-19,DEU_B_1 - MEX_B_1,,,2007-01-04 - 2009-11-19,DEU_B_1 - MEX_B_1,,2008-11-06 - 2011-09-22,1,,,,
229,2007-01-04 - 2009-11-19,FRA_B_1 - MEX_B_1,,,2007-01-04 - 2009-11-19,FRA_B_1 - MEX_B_1,,2008-11-13 - 2011-09-29,1,,,,
230,2007-01-11 - 2009-11-26,DEU_B_1 - MEX_B_1,,,2007-01-11 - 2009-11-26,DEU_B_1 - MEX_B_1,,2008-11-20 - 2011-10-06,1,,,,
231,2007-01-11 - 2009-11-26,FRA_B_1 - MEX_B_1,,,2007-01-11 - 2009-11-26,FRA_B_1 - MEX_B_1,,2008-11-27 - 2011-10-13,1,,,,
232,2007-01-18 - 2009-12-03,DEU_B_1 - MEX_B_1,,,2007-01-18 - 2009-12-03,DEU_B_1 - MEX_B_1,,2008-12-04 - 2011-10-20,1,,,,
233,2007-01-18 - 2009-12-03,FRA_B_1 - MEX_B_1,,,2007-01-18 - 2009-12-03,FRA_B_1 - MEX_B_1,,2008-12-11 - 2011-10-27,1,,,,
234,2007-01-25 - 2009-12-10,DEU_B_1 - MEX_B_1,,,2007-01-25 - 2009-12-10,DEU_B_1 - MEX_B_1,,2008-12-18 - 2011-11-03,1,,,,
235,2007-01-25 - 2009-12-10,FRA_B_1 - MEX_B_1,,,2007-01-25 - 2009-12-10,FRA_B_1 - MEX_B_1,,2008-12-25 - 2011-11-10,1,,,,
236,2007-02-01 - 2009-12-17,DEU_B_1 - MEX_B_1,,,2007-02-01 - 2009-12-17,DEU_B_1 - MEX_B_1,,2009-01-01 - 2011-11-17,1,,,,
237,2007-02-01 - 2009-12-17,FRA_B_1 - MEX_B_1,,,2007-02-01 - 2009-12-17,FRA_B_1 - MEX_B_1,,2009-01-08 - 2011-11-24,1,,,,
238,2007-02-08 - 2009-12-24,DEU_B_1 - MEX_B_1,,,2007-02-08 - 2009-12-24,DEU_B_1 - MEX_B_1,,2009-01-15 - 2011-12-01,1,,,,
239,2007-02-08 - 2009-12-24,FRA_B_1 - MEX_B_1,,,2007-02-08 - 2009-12-24,FRA_B_1 - MEX_B_1,,2009-01-22 - 2011-12-08,1,,,,
240,2007-02-15 - 2009-12-31,JPN_B_1 - GBR_B_1,,,2007-02-15 - 2009-12-31,JPN_B_1 - GBR_B_1,,2009-01-29 - 2011-12-15,1,,,,
241,2007-02-15 - 2009-12-31,DEU_B_1 - MEX_B_1,,,2007-02-15 - 2009-12-31,DEU_B_1 - MEX_B_1,,2009-02-05 - 2011-12-22,1,,,,
242,2007-02-15 - 2009-12-31,FRA_B_1 - MEX_B_1,,,2007-02-15 - 2009-12-31,FRA_B_1 - MEX_B_1,,2009-02-12 - 2011-12-29,1,,,,
243,2007-02-15 - 2009-12-31,FRA_B_1 - NOR_B_1,,,2007-02-15 - 2009-12-31,FRA_B_1 - NOR_B_1,,2009-02-19 - 2012-01-05,1,,,,
244,2007-02-22 - 2010-01-07,JPN_B_1 - GBR_B_1,,,2007-02-22 - 2010-01-07,JPN_B_1 - GBR_B_1,,2009-02-26 - 2012-01-12,1,,,,
245,2007-02-22 - 2010-01-07,DEU_B_1 - MEX_B_1,,,2007-02-22 - 2010-01-07,DEU_B_1 - MEX_B_1,,2009-03-05 - 2012-01-19,1,,,,
246,2007-02-22 - 2010-01-07,FRA_B_1 - MEX_B_1,,,2007-02-22 - 2010-01-07,FRA_B_1 - MEX_B_1,,2009-03-12 - 2012-01-26,1,,,,
247,2007-03-01 - 2010-01-14,JPN_B_1 - GBR_B_1,,,2007-03-01 - 2010-01-14,JPN_B_1 - GBR_B_1,,2009-03-19 - 2012-02-02,1,,,,
248,2007-03-01 - 2010-01-14,DEU_B_1 - MEX_B_1,,,2007-03-01 - 2010-01-14,DEU_B_1 - MEX_B_1,,2009-03-26 - 2012-02-09,1,,,,
249,2007-03-01 - 2010-01-14,FRA_B_1 - MEX_B_1,,,2007-03-01 - 2010-01-14,FRA_B_1 - MEX_B_1,,2009-04-02 - 2012-02-16,1,,,,
250,2007-03-08 - 2010-01-21,JPN_B_1 - GBR_B_1,,,2007-03-08 - 2010-01-21,JPN_B_1 - GBR_B_1,,2009-04-09 - 2012-02-23,1,,,,
251,2007-03-08 - 2010-01-21,DEU_B_1 - MEX_B_1,,,2007-03-08 - 2010-01-21,DEU_B_1 - MEX_B_1,,2009-04-16 - 2012-03-01,1,,,,
252,2007-03-08 - 2010-01-21,FRA_B_1 - MEX_B_1,,,2007-03-08 - 2010-01-21,FRA_B_1 - MEX_B_1,,2009-04-23 - 2012-03-08,1,,,,
253,2007-03-15 - 2010-01-28,JPN_B_1 - GBR_B_1,,,2007-03-15 - 2010-01-28,JPN_B_1 - GBR_B_1,,2009-04-30 - 2012-03-15,1,,,,
254,2007-03-15 - 2010-01-28,DEU_B_1 - MEX_B_1,,,2007-03-15 - 2010-01-28,DEU_B_1 - MEX_B_1,,2009-05-07 - 2012-03-22,1,,,,
255,2007-03-15 - 2010-01-28,FRA_B_1 - MEX_B_1,,,2007-03-15 - 2010-01-28,FRA_B_1 - MEX_B_1,,2009-05-14 - 2012-03-29,1,,,,
256,2007-03-22 - 2010-02-04,JPN_B_1 - GBR_B_1,,,2007-03-22 - 2010-02-04,JPN_B_1 - GBR_B_1,,2009-05-21 - 2012-04-05,1,,,,
257,2007-03-22 - 2010-02-04,DEU_B_1 - MEX_B_1,,,2007-03-22 - 2010-02-04,DEU_B_1 - MEX_B_1,,2009-05-28 - 2012-04-12,1,,,,
258,2007-03-22 - 2010-02-04,FRA_B_1 - MEX_B_1,,,2007-03-22 - 2010-02-04,FRA_B_1 - MEX_B_1,,2009-06-04 - 2012-04-19,1,,,,
259,2007-03-29 - 2010-02-11,JPN_B_1 - GBR_B_1,,,2007-03-29 - 2010-02-11,JPN_B_1 - GBR_B_1,,2009-06-11 - 2012-04-26,1,,,,
260,2007-03-29 - 2010-02-11,DEU_B_1 - MEX_B_1,,,2007-03-29 - 2010-02-11,DEU_B_1 - MEX_B_1,,2009-06-18 - 2012-05-03,1,,,,
261,2007-03-29 - 2010-02-11,FRA_B_1 - MEX_B_1,,,2007-03-29 - 2010-02-11,FRA_B_1 - MEX_B_1,,2009-06-25 - 2012-05-10,1,,,,
262,2007-04-05 - 2010-02-18,JPN_B_1 - GBR_B_1,,,2007-04-05 - 2010-02-18,JPN_B_1 - GBR_B_1,,2009-07-02 - 2012-05-17,1,,,,
263,2007-04-05 - 2010-02-18,DEU_B_1 - MEX_B_1,,,2007-04-05 - 2010-02-18,DEU_B_1 - MEX_B_1,,2009-07-09 - 2012-05-24,1,,,,
264,2007-04-05 - 2010-02-18,FRA_B_1 - MEX_B_1,,,2007-04-05 - 2010-02-18,FRA_B_1 - MEX_B_1,,2009-07-16 - 2012-05-31,1,,,,
265,2007-04-12 - 2010-02-25,JPN_B_1 - GBR_B_1,,,2007-04-12 - 2010-02-25,JPN_B_1 - GBR_B_1,,2009-07-23 - 2012-06-07,1,,,,
266,2007-04-12 - 2010-02-25,CHN_B_1 - MEX_B_1,,,2007-04-12 - 2010-02-25,CHN_B_1 - MEX_B_1,,2009-07-30 - 2012-06-14,1,,,,
267,2007-04-12 - 2010-02-25,DEU_B_1 - MEX_B_1,,,2007-04-12 - 2010-02-25,DEU_B_1 - MEX_B_1,,2009-08-06 - 2012-06-21,1,,,,
268,2007-04-12 - 2010-02-25,FRA_B_1 - MEX_B_1,,,2007-04-12 - 2010-02-25,FRA_B_1 - MEX_B_1,,2009-08-13 - 2012-06-28,1,,,,
269,2007-04-19 - 2010-03-04,JPN_B_1 - GBR_B_1,,,2007-04-19 - 2010-03-04,JPN_B_1 - GBR_B_1,,2009-08-20 - 2012-07-05,1,,,,
270,2007-04-19 - 2010-03-04,CHN_B_1 - MEX_B_1,,,2007-04-19 - 2010-03-04,CHN_B_1 - MEX_B_1,,2009-08-27 - 2012-07-12,1,,,,
271,2007-04-19 - 2010-03-04,DEU_B_1 - MEX_B_1,,,2007-04-19 - 2010-03-04,DEU_B_1 - MEX_B_1,,2009-09-03 - 2012-07-19,1,,,,
272,2007-04-19 - 2010-03-04,FRA_B_1 - MEX_B_1,,,2007-04-19 - 2010-03-04,FRA_B_1 - MEX_B_1,,2009-09-10 - 2012-07-26,1,,,,
273,2007-04-26 - 2010-03-11,JPN_B_1 - GBR_B_1,,,2007-04-26 - 2010-03-11,JPN_B_1 - GBR_B_1,,2009-09-17 - 2012-08-02,2,,,,
274,2007-04-26 - 2010-03-11,CHN_B_1 - MEX_B_1,,,2007-04-26 - 2010-03-11,CHN_B_1 - MEX_B_1,,2009-09-24 - 2012-08-09,2,,,,
275,2007-04-26 - 2010-03-11,DEU_B_1 - MEX_B_1,,,2007-04-26 - 2010-03-11,DEU_B_1 - MEX_B_1,,2009-10-01 - 2012-08-16,1,,,,
276,2007-04-26 - 2010-03-11,FRA_B_1 - MEX_B_1,,,2007-04-26 - 2010-03-11,FRA_B_1 - MEX_B_1,,2009-10-08 - 2012-08-23,1,,,,
277,2007-05-03 - 2010-03-18,CHN_B_1 - MEX_B_1,,,2007-05-03 - 2010-03-18,CHN_B_1 - MEX_B_1,,2009-10-15 - 2012-08-30,1,,,,
278,2007-05-03 - 2010-03-18,DEU_B_1 - MEX_B_1,,,2007-05-03 - 2010-03-18,DEU_B_1 - MEX_B_1,,2009-10-22 - 2012-09-06,1,,,,
279,2007-05-03 - 2010-03-18,FRA_B_1 - MEX_B_1,,,2007-05-03 - 2010-03-18,FRA_B_1 - MEX_B_1,,2009-10-29 - 2012-09-13,1,,,,
280,2007-05-10 - 2010-03-25,CHN_B_1 - MEX_B_1,,,2007-05-10 - 2010-03-25,CHN_B_1 - MEX_B_1,,2009-11-05 - 2012-09-20,1,,,,
281,2007-05-10 - 2010-03-25,DEU_B_1 - MEX_B_1,,,2007-05-10 - 2010-03-25,DEU_B_1 - MEX_B_1,,2009-11-12 - 2012-09-27,1,,,,
282,2007-05-10 - 2010-03-25,FRA_B_1 - MEX_B_1,,,2007-05-10 - 2010-03-25,FRA_B_1 - MEX_B_1,,2009-11-19 - 2012-10-04,1,,,,
283,2007-05-17 - 2010-04-01,DEU_B_1 - MEX_B_1,,,2007-05-17 - 2010-04-01,DEU_B_1 - MEX_B_1,,2009-11-26 - 2012-10-11,1,,,,
284,2007-05-17 - 2010-04-01,FRA_B_1 - MEX_B_1,,,2007-05-17 - 2010-04-01,FRA_B_1 - MEX_B_1,,2009-12-03 - 2012-10-18,1,,,,
285,2007-05-24 - 2010-04-08,DEU_B_1 - MEX_B_1,,,2007-05-24 - 2010-04-08,DEU_B_1 - MEX_B_1,,2009-12-10 - 2012-10-25,1,,,,
