"","timeframe",""
"1","2004-07-01 - 2007-05-17"," - "
"2","2004-07-08 - 2007-05-24"," - "
"3","2004-07-15 - 2007-05-31"," - "
"4","2004-07-22 - 2007-06-07"," - "
"5","2004-07-29 - 2007-06-14"," - "
"6","2004-08-05 - 2007-06-21"," - "
"7","2004-08-12 - 2007-06-28"," - "
"8","2004-08-19 - 2007-07-05"," - "
"9","2004-08-26 - 2007-07-12"," - "
"10","2004-09-02 - 2007-07-19"," - "
"11","2004-09-09 - 2007-07-26"," - "
"12","2004-09-16 - 2007-08-02"," - "
"13","2004-09-23 - 2007-08-09"," - "
"14","2004-09-30 - 2007-08-16"," - "
"15","2004-10-07 - 2007-08-23"," - "
"16","2004-10-14 - 2007-08-30"," - "
"17","2004-10-21 - 2007-09-06"," - "
"18","2004-10-28 - 2007-09-13"," - "
"19","2004-11-04 - 2007-09-20"," - "
"20","2004-11-11 - 2007-09-27"," - "
"21","2004-11-18 - 2007-10-04"," - "
"22","2004-11-25 - 2007-10-11"," - "
"23","2004-12-02 - 2007-10-18"," - "
"24","2004-12-09 - 2007-10-25"," - "
"25","2004-12-16 - 2007-11-01"," - "
"26","2004-12-23 - 2007-11-08"," - "
"27","2004-12-30 - 2007-11-15"," - "
"28","2005-01-06 - 2007-11-22"," - "
"29","2005-01-13 - 2007-11-29"," - "
"30","2005-01-20 - 2007-12-06"," - "
"31","2005-01-27 - 2007-12-13"," - "
"32","2005-02-03 - 2007-12-20"," - "
"33","2005-02-10 - 2007-12-27"," - "
"34","2005-02-17 - 2008-01-03"," - "
"35","2005-02-24 - 2008-01-10"," - "
"36","2005-03-03 - 2008-01-17"," - "
"37","2005-03-10 - 2008-01-24"," - "
"38","2005-03-17 - 2008-01-31"," - "
"39","2005-03-24 - 2008-02-07"," - "
"40","2005-03-31 - 2008-02-14"," - "
"41","2005-04-07 - 2008-02-21"," - "
"42","2005-04-14 - 2008-02-28"," - "
"43","2005-04-21 - 2008-03-06"," - "
"44","2005-04-28 - 2008-03-13"," - "
"45","2005-05-05 - 2008-03-20"," - "
"46","2005-05-12 - 2008-03-27"," - "
"47","2005-05-19 - 2008-04-03"," - "
"48","2005-05-26 - 2008-04-10"," - "
"49","2005-06-02 - 2008-04-17"," - "
"50","2005-06-09 - 2008-04-24"," - "
"51","2005-06-16 - 2008-05-01"," - "
"52","2005-06-23 - 2008-05-08"," - "
"53","2005-06-30 - 2008-05-15","USA_B_1 - GBR_B_1"
"54","2005-07-07 - 2008-05-22","USA_B_1 - GBR_B_1"
"55","2005-07-14 - 2008-05-29","USA_B_1 - GBR_B_1"
"56","2005-07-21 - 2008-06-05","USA_B_1 - GBR_B_1"
"57","2005-07-28 - 2008-06-12"," - "
"58","2005-08-04 - 2008-06-19"," - "
"59","2005-08-11 - 2008-06-26"," - "
"60","2005-08-18 - 2008-07-03","USA_B_1 - GBR_B_1"
"61","2005-08-25 - 2008-07-10","USA_B_1 - GBR_B_1"
"62","2005-09-01 - 2008-07-17","USA_B_1 - GBR_B_1"
"63","2005-09-08 - 2008-07-24","USA_B_1 - GBR_B_1"
"64","2005-09-15 - 2008-07-31"," - "
"65","2005-09-22 - 2008-08-07"," - "
"66","2005-09-29 - 2008-08-14"," - "
"67","2005-10-06 - 2008-08-21"," - "
"68","2005-10-13 - 2008-08-28"," - "
"69","2005-10-20 - 2008-09-04"," - "
"70","2005-10-27 - 2008-09-11"," - "
"71","2005-11-03 - 2008-09-18"," - "
"72","2005-11-10 - 2008-09-25"," - "
"73","2005-11-17 - 2008-10-02"," - "
"74","2005-11-24 - 2008-10-09","USA_B_1 - GBR_B_1"
"75","2005-11-24 - 2008-10-09","USA_B_1 - NOR_B_1"
"76","2005-12-01 - 2008-10-16","USA_B_1 - GBR_B_1"
"77","2005-12-08 - 2008-10-23","USA_B_1 - GBR_B_1"
"78","2005-12-15 - 2008-10-30","USA_B_1 - GBR_B_1"
"79","2005-12-22 - 2008-11-06","USA_B_1 - GBR_B_1"
"80","2005-12-29 - 2008-11-13","USA_B_1 - GBR_B_1"
"81","2006-01-05 - 2008-11-20","USA_B_1 - GBR_B_1"
"82","2006-01-05 - 2008-11-20","AUS_B_1 - NOR_B_1"
"83","2006-01-12 - 2008-11-27","USA_B_1 - GBR_B_1"
"84","2006-01-19 - 2008-12-04","USA_B_1 - GBR_B_1"
"85","2006-01-19 - 2008-12-04","AUS_B_1 - NOR_B_1"
"86","2006-01-26 - 2008-12-11","USA_B_1 - GBR_B_1"
"87","2006-02-02 - 2008-12-18","USA_B_1 - GBR_B_1"
"88","2006-02-09 - 2008-12-25","USA_B_1 - GBR_B_1"
"89","2006-02-16 - 2009-01-01","USA_B_1 - GBR_B_1"
"90","2006-02-23 - 2009-01-08","USA_B_1 - GBR_B_1"
"91","2006-02-23 - 2009-01-08","DEU_B_1 - MEX_B_1"
"92","2006-02-23 - 2009-01-08","FRA_B_1 - MEX_B_1"
"93","2006-02-23 - 2009-01-08","USA_B_1 - NOR_B_1"
"94","2006-03-02 - 2009-01-15","USA_B_1 - NOR_B_1"
"95","2006-03-09 - 2009-01-22"," - "
"96","2006-03-16 - 2009-01-29","CHE_B_1 - AUS_B_1"
"97","2006-03-16 - 2009-01-29","FRA_B_1 - MEX_B_1"
"98","2006-03-16 - 2009-01-29","USA_B_1 - NOR_B_1"
"99","2006-03-23 - 2009-02-05","CHE_B_1 - AUS_B_1"
"100","2006-03-23 - 2009-02-05","FRA_B_1 - MEX_B_1"
"101","2006-03-23 - 2009-02-05","FRA_B_1 - NOR_B_1"
"102","2006-03-23 - 2009-02-05","USA_B_1 - NOR_B_1"
"103","2006-03-30 - 2009-02-12","CHE_B_1 - AUS_B_1"
"104","2006-03-30 - 2009-02-12","USA_B_1 - GBR_B_1"
"105","2006-03-30 - 2009-02-12","FRA_B_1 - MEX_B_1"
"106","2006-04-06 - 2009-02-19","USA_B_1 - GBR_B_1"
"107","2006-04-06 - 2009-02-19","USA_B_1 - NOR_B_1"
"108","2006-04-13 - 2009-02-26","USA_B_1 - GBR_B_1"
"109","2006-04-13 - 2009-02-26","FRA_B_1 - MEX_B_1"
"110","2006-04-13 - 2009-02-26","NOR_B_1 - MEX_B_1"
"111","2006-04-20 - 2009-03-05","DEU_B_1 - CAN_B_1"
"112","2006-04-20 - 2009-03-05","USA_B_1 - GBR_B_1"
"113","2006-04-20 - 2009-03-05","DEU_B_1 - MEX_B_1"
"114","2006-04-20 - 2009-03-05","FRA_B_1 - MEX_B_1"
"115","2006-04-20 - 2009-03-05","NOR_B_1 - MEX_B_1"
"116","2006-04-20 - 2009-03-05","USA_B_1 - NOR_B_1"
"117","2006-04-27 - 2009-03-12","USA_B_1 - GBR_B_1"
"118","2006-04-27 - 2009-03-12","DEU_B_1 - MEX_B_1"
"119","2006-04-27 - 2009-03-12","NOR_B_1 - MEX_B_1"
"120","2006-04-27 - 2009-03-12","USA_B_1 - NOR_B_1"
"121","2006-05-04 - 2009-03-19","USA_B_1 - GBR_B_1"
"122","2006-05-04 - 2009-03-19","DEU_B_1 - MEX_B_1"
"123","2006-05-04 - 2009-03-19","NOR_B_1 - MEX_B_1"
"124","2006-05-04 - 2009-03-19","USA_B_1 - NOR_B_1"
"125","2006-05-11 - 2009-03-26","USA_B_1 - GBR_B_1"
"126","2006-05-11 - 2009-03-26","DEU_B_1 - MEX_B_1"
"127","2006-05-11 - 2009-03-26","NOR_B_1 - MEX_B_1"
"128","2006-05-18 - 2009-04-02","USA_B_1 - GBR_B_1"
"129","2006-05-18 - 2009-04-02","DEU_B_1 - MEX_B_1"
"130","2006-05-18 - 2009-04-02","GBR_B_1 - MEX_B_1"
"131","2006-05-18 - 2009-04-02","NOR_B_1 - MEX_B_1"
"132","2006-05-25 - 2009-04-09","USA_B_1 - GBR_B_1"
"133","2006-05-25 - 2009-04-09","DEU_B_1 - MEX_B_1"
"134","2006-05-25 - 2009-04-09","NOR_B_1 - MEX_B_1"
"135","2006-06-01 - 2009-04-16","USA_B_1 - GBR_B_1"
"136","2006-06-01 - 2009-04-16","DEU_B_1 - MEX_B_1"
"137","2006-06-01 - 2009-04-16","FRA_B_1 - MEX_B_1"
"138","2006-06-01 - 2009-04-16","NOR_B_1 - MEX_B_1"
"139","2006-06-08 - 2009-04-23","USA_B_1 - GBR_B_1"
"140","2006-06-08 - 2009-04-23","DEU_B_1 - MEX_B_1"
"141","2006-06-08 - 2009-04-23","FRA_B_1 - MEX_B_1"
"142","2006-06-08 - 2009-04-23","NOR_B_1 - MEX_B_1"
"143","2006-06-08 - 2009-04-23","FRA_B_1 - NOR_B_1"
"144","2006-06-15 - 2009-04-30","USA_B_1 - GBR_B_1"
"145","2006-06-15 - 2009-04-30","DEU_B_1 - MEX_B_1"
"146","2006-06-15 - 2009-04-30","FRA_B_1 - MEX_B_1"
"147","2006-06-15 - 2009-04-30","NOR_B_1 - MEX_B_1"
"148","2006-06-22 - 2009-05-07","USA_B_1 - GBR_B_1"
"149","2006-06-22 - 2009-05-07","DEU_B_1 - MEX_B_1"
"150","2006-06-22 - 2009-05-07","FRA_B_1 - MEX_B_1"
"151","2006-06-22 - 2009-05-07","ITA_B_1 - MEX_B_1"
"152","2006-06-22 - 2009-05-07","NOR_B_1 - MEX_B_1"
"153","2006-06-22 - 2009-05-07","FRA_B_1 - NOR_B_1"
"154","2006-06-29 - 2009-05-14","USA_B_1 - GBR_B_1"
"155","2006-06-29 - 2009-05-14","DEU_B_1 - MEX_B_1"
"156","2006-06-29 - 2009-05-14","FRA_B_1 - MEX_B_1"
"157","2006-06-29 - 2009-05-14","NOR_B_1 - MEX_B_1"
"158","2006-06-29 - 2009-05-14","FRA_B_1 - NOR_B_1"
"159","2006-07-06 - 2009-05-21","USA_B_1 - GBR_B_1"
"160","2006-07-06 - 2009-05-21","DEU_B_1 - MEX_B_1"
"161","2006-07-06 - 2009-05-21","FRA_B_1 - MEX_B_1"
"162","2006-07-06 - 2009-05-21","NOR_B_1 - MEX_B_1"
"163","2006-07-06 - 2009-05-21","FRA_B_1 - NOR_B_1"
"164","2006-07-13 - 2009-05-28","USA_B_1 - GBR_B_1"
"165","2006-07-13 - 2009-05-28","DEU_B_1 - MEX_B_1"
"166","2006-07-13 - 2009-05-28","FRA_B_1 - MEX_B_1"
"167","2006-07-13 - 2009-05-28","NOR_B_1 - MEX_B_1"
"168","2006-07-20 - 2009-06-04","USA_B_1 - GBR_B_1"
"169","2006-07-20 - 2009-06-04","DEU_B_1 - MEX_B_1"
"170","2006-07-20 - 2009-06-04","FRA_B_1 - MEX_B_1"
"171","2006-07-20 - 2009-06-04","NOR_B_1 - MEX_B_1"
"172","2006-07-27 - 2009-06-11","USA_B_1 - GBR_B_1"
"173","2006-07-27 - 2009-06-11","DEU_B_1 - MEX_B_1"
"174","2006-07-27 - 2009-06-11","FRA_B_1 - MEX_B_1"
"175","2006-07-27 - 2009-06-11","NOR_B_1 - MEX_B_1"
"176","2006-08-03 - 2009-06-18","DEU_B_1 - MEX_B_1"
"177","2006-08-03 - 2009-06-18","FRA_B_1 - MEX_B_1"
"178","2006-08-03 - 2009-06-18","NOR_B_1 - MEX_B_1"
"179","2006-08-10 - 2009-06-25","DEU_B_1 - MEX_B_1"
"180","2006-08-10 - 2009-06-25","FRA_B_1 - MEX_B_1"
"181","2006-08-10 - 2009-06-25","NOR_B_1 - MEX_B_1"
"182","2006-08-17 - 2009-07-02","USA_B_1 - GBR_B_1"
"183","2006-08-17 - 2009-07-02","DEU_B_1 - MEX_B_1"
"184","2006-08-17 - 2009-07-02","FRA_B_1 - MEX_B_1"
"185","2006-08-17 - 2009-07-02","NOR_B_1 - MEX_B_1"
"186","2006-08-24 - 2009-07-09","DEU_B_1 - MEX_B_1"
"187","2006-08-24 - 2009-07-09","FRA_B_1 - MEX_B_1"
"188","2006-08-24 - 2009-07-09","NOR_B_1 - MEX_B_1"
"189","2006-08-31 - 2009-07-16","CHN_B_1 - MEX_B_1"
"190","2006-08-31 - 2009-07-16","DEU_B_1 - MEX_B_1"
"191","2006-08-31 - 2009-07-16","FRA_B_1 - MEX_B_1"
"192","2006-08-31 - 2009-07-16","NOR_B_1 - MEX_B_1"
"193","2006-09-07 - 2009-07-23","CHN_B_1 - MEX_B_1"
"194","2006-09-07 - 2009-07-23","DEU_B_1 - MEX_B_1"
"195","2006-09-07 - 2009-07-23","FRA_B_1 - MEX_B_1"
"196","2006-09-14 - 2009-07-30","DEU_B_1 - MEX_B_1"
"197","2006-09-14 - 2009-07-30","FRA_B_1 - MEX_B_1"
"198","2006-09-21 - 2009-08-06","DEU_B_1 - MEX_B_1"
"199","2006-09-21 - 2009-08-06","FRA_B_1 - MEX_B_1"
"200","2006-09-28 - 2009-08-13","DEU_B_1 - MEX_B_1"
"201","2006-09-28 - 2009-08-13","FRA_B_1 - MEX_B_1"
"202","2006-10-05 - 2009-08-20","DEU_B_1 - MEX_B_1"
"203","2006-10-05 - 2009-08-20","FRA_B_1 - MEX_B_1"
"204","2006-10-12 - 2009-08-27","DEU_B_1 - MEX_B_1"
"205","2006-10-12 - 2009-08-27","FRA_B_1 - MEX_B_1"
"206","2006-10-19 - 2009-09-03","DEU_B_1 - MEX_B_1"
"207","2006-10-19 - 2009-09-03","FRA_B_1 - MEX_B_1"
"208","2006-10-26 - 2009-09-10","DEU_B_1 - MEX_B_1"
"209","2006-10-26 - 2009-09-10","FRA_B_1 - MEX_B_1"
"210","2006-11-02 - 2009-09-17","DEU_B_1 - MEX_B_1"
"211","2006-11-02 - 2009-09-17","FRA_B_1 - MEX_B_1"
"212","2006-11-09 - 2009-09-24","DEU_B_1 - MEX_B_1"
"213","2006-11-09 - 2009-09-24","FRA_B_1 - MEX_B_1"
"214","2006-11-16 - 2009-10-01","DEU_B_1 - MEX_B_1"
"215","2006-11-16 - 2009-10-01","FRA_B_1 - MEX_B_1"
"216","2006-11-23 - 2009-10-08","DEU_B_1 - MEX_B_1"
"217","2006-11-23 - 2009-10-08","FRA_B_1 - MEX_B_1"
"218","2006-11-30 - 2009-10-15","DEU_B_1 - MEX_B_1"
"219","2006-11-30 - 2009-10-15","FRA_B_1 - MEX_B_1"
"220","2006-12-07 - 2009-10-22","DEU_B_1 - MEX_B_1"
"221","2006-12-07 - 2009-10-22","FRA_B_1 - MEX_B_1"
"222","2006-12-14 - 2009-10-29","DEU_B_1 - MEX_B_1"
"223","2006-12-14 - 2009-10-29","FRA_B_1 - MEX_B_1"
"224","2006-12-21 - 2009-11-05","DEU_B_1 - MEX_B_1"
"225","2006-12-21 - 2009-11-05","FRA_B_1 - MEX_B_1"
"226","2006-12-28 - 2009-11-12","DEU_B_1 - MEX_B_1"
"227","2006-12-28 - 2009-11-12","FRA_B_1 - MEX_B_1"
"228","2007-01-04 - 2009-11-19","DEU_B_1 - MEX_B_1"
"229","2007-01-04 - 2009-11-19","FRA_B_1 - MEX_B_1"
"230","2007-01-11 - 2009-11-26","DEU_B_1 - MEX_B_1"
"231","2007-01-11 - 2009-11-26","FRA_B_1 - MEX_B_1"
"232","2007-01-18 - 2009-12-03","DEU_B_1 - MEX_B_1"
"233","2007-01-18 - 2009-12-03","FRA_B_1 - MEX_B_1"
"234","2007-01-25 - 2009-12-10","DEU_B_1 - MEX_B_1"
"235","2007-01-25 - 2009-12-10","FRA_B_1 - MEX_B_1"
"236","2007-02-01 - 2009-12-17","DEU_B_1 - MEX_B_1"
"237","2007-02-01 - 2009-12-17","FRA_B_1 - MEX_B_1"
"238","2007-02-08 - 2009-12-24","DEU_B_1 - MEX_B_1"
"239","2007-02-08 - 2009-12-24","FRA_B_1 - MEX_B_1"
"240","2007-02-15 - 2009-12-31","JPN_B_1 - GBR_B_1"
"241","2007-02-15 - 2009-12-31","DEU_B_1 - MEX_B_1"
"242","2007-02-15 - 2009-12-31","FRA_B_1 - MEX_B_1"
"243","2007-02-15 - 2009-12-31","FRA_B_1 - NOR_B_1"
"244","2007-02-22 - 2010-01-07","JPN_B_1 - GBR_B_1"
"245","2007-02-22 - 2010-01-07","DEU_B_1 - MEX_B_1"
"246","2007-02-22 - 2010-01-07","FRA_B_1 - MEX_B_1"
"247","2007-03-01 - 2010-01-14","JPN_B_1 - GBR_B_1"
"248","2007-03-01 - 2010-01-14","DEU_B_1 - MEX_B_1"
"249","2007-03-01 - 2010-01-14","FRA_B_1 - MEX_B_1"
"250","2007-03-08 - 2010-01-21","JPN_B_1 - GBR_B_1"
"251","2007-03-08 - 2010-01-21","DEU_B_1 - MEX_B_1"
"252","2007-03-08 - 2010-01-21","FRA_B_1 - MEX_B_1"
"253","2007-03-15 - 2010-01-28","JPN_B_1 - GBR_B_1"
"254","2007-03-15 - 2010-01-28","DEU_B_1 - MEX_B_1"
"255","2007-03-15 - 2010-01-28","FRA_B_1 - MEX_B_1"
"256","2007-03-22 - 2010-02-04","JPN_B_1 - GBR_B_1"
"257","2007-03-22 - 2010-02-04","DEU_B_1 - MEX_B_1"
"258","2007-03-22 - 2010-02-04","FRA_B_1 - MEX_B_1"
"259","2007-03-29 - 2010-02-11","JPN_B_1 - GBR_B_1"
"260","2007-03-29 - 2010-02-11","DEU_B_1 - MEX_B_1"
"261","2007-03-29 - 2010-02-11","FRA_B_1 - MEX_B_1"
"262","2007-04-05 - 2010-02-18","JPN_B_1 - GBR_B_1"
"263","2007-04-05 - 2010-02-18","DEU_B_1 - MEX_B_1"
"264","2007-04-05 - 2010-02-18","FRA_B_1 - MEX_B_1"
"265","2007-04-12 - 2010-02-25","JPN_B_1 - GBR_B_1"
"266","2007-04-12 - 2010-02-25","CHN_B_1 - MEX_B_1"
"267","2007-04-12 - 2010-02-25","DEU_B_1 - MEX_B_1"
"268","2007-04-12 - 2010-02-25","FRA_B_1 - MEX_B_1"
"269","2007-04-19 - 2010-03-04","JPN_B_1 - GBR_B_1"
"270","2007-04-19 - 2010-03-04","CHN_B_1 - MEX_B_1"
"271","2007-04-19 - 2010-03-04","DEU_B_1 - MEX_B_1"
"272","2007-04-19 - 2010-03-04","FRA_B_1 - MEX_B_1"
"273","2007-04-26 - 2010-03-11","JPN_B_1 - GBR_B_1"
"274","2007-04-26 - 2010-03-11","CHN_B_1 - MEX_B_1"
"275","2007-04-26 - 2010-03-11","DEU_B_1 - MEX_B_1"
"276","2007-04-26 - 2010-03-11","FRA_B_1 - MEX_B_1"
"277","2007-05-03 - 2010-03-18","CHN_B_1 - MEX_B_1"
"278","2007-05-03 - 2010-03-18","DEU_B_1 - MEX_B_1"
"279","2007-05-03 - 2010-03-18","FRA_B_1 - MEX_B_1"
"280","2007-05-10 - 2010-03-25","CHN_B_1 - MEX_B_1"
"281","2007-05-10 - 2010-03-25","DEU_B_1 - MEX_B_1"
"282","2007-05-10 - 2010-03-25","FRA_B_1 - MEX_B_1"
"283","2007-05-17 - 2010-04-01","DEU_B_1 - MEX_B_1"
"284","2007-05-17 - 2010-04-01","FRA_B_1 - MEX_B_1"
"285","2007-05-24 - 2010-04-08","DEU_B_1 - MEX_B_1"
"286","2007-05-24 - 2010-04-08","FRA_B_1 - MEX_B_1"
"287","2007-05-31 - 2010-04-15","DEU_B_1 - MEX_B_1"
"288","2007-05-31 - 2010-04-15","FRA_B_1 - MEX_B_1"
"289","2007-06-07 - 2010-04-22","DEU_B_1 - MEX_B_1"
"290","2007-06-07 - 2010-04-22","FRA_B_1 - MEX_B_1"
"291","2007-06-14 - 2010-04-29","DEU_B_1 - MEX_B_1"
"292","2007-06-14 - 2010-04-29","FRA_B_1 - MEX_B_1"
"293","2007-06-21 - 2010-05-06","DEU_B_1 - MEX_B_1"
"294","2007-06-21 - 2010-05-06","FRA_B_1 - MEX_B_1"
"295","2007-06-28 - 2010-05-13","DEU_B_1 - MEX_B_1"
"296","2007-06-28 - 2010-05-13","FRA_B_1 - MEX_B_1"
"297","2007-07-05 - 2010-05-20","DEU_B_1 - MEX_B_1"
"298","2007-07-05 - 2010-05-20","FRA_B_1 - MEX_B_1"
"299","2007-07-12 - 2010-05-27","DEU_B_1 - MEX_B_1"
"300","2007-07-12 - 2010-05-27","FRA_B_1 - MEX_B_1"
"301","2007-07-19 - 2010-06-03","DEU_B_1 - MEX_B_1"
"302","2007-07-19 - 2010-06-03","FRA_B_1 - MEX_B_1"
"303","2007-07-26 - 2010-06-10","DEU_B_1 - MEX_B_1"
"304","2007-07-26 - 2010-06-10","FRA_B_1 - MEX_B_1"
"305","2007-08-02 - 2010-06-17","DEU_B_1 - MEX_B_1"
"306","2007-08-02 - 2010-06-17","FRA_B_1 - MEX_B_1"
"307","2007-08-09 - 2010-06-24","DEU_B_1 - MEX_B_1"
"308","2007-08-09 - 2010-06-24","FRA_B_1 - MEX_B_1"
"309","2007-08-16 - 2010-07-01","NOR_B_1 - MEX_B_1"
"310","2007-08-23 - 2010-07-08","NOR_B_1 - MEX_B_1"
"311","2007-08-30 - 2010-07-15","NOR_B_1 - MEX_B_1"
"312","2007-09-06 - 2010-07-22","NOR_B_1 - MEX_B_1"
"313","2007-09-13 - 2010-07-29","NOR_B_1 - MEX_B_1"
"314","2007-09-20 - 2010-08-05","NOR_B_1 - MEX_B_1"
"315","2007-09-27 - 2010-08-12","NOR_B_1 - MEX_B_1"
"316","2007-10-04 - 2010-08-19","NOR_B_1 - MEX_B_1"
"317","2007-10-11 - 2010-08-26","NOR_B_1 - MEX_B_1"
"318","2007-10-18 - 2010-09-02","NOR_B_1 - MEX_B_1"
"319","2007-10-25 - 2010-09-09","NOR_B_1 - MEX_B_1"
"320","2007-11-01 - 2010-09-16"," - "
"321","2007-11-08 - 2010-09-23"," - "
"322","2007-11-15 - 2010-09-30"," - "
"323","2007-11-22 - 2010-10-07"," - "
"324","2007-11-29 - 2010-10-14"," - "
"325","2007-12-06 - 2010-10-21","NOR_B_1 - MEX_B_1"
"326","2007-12-13 - 2010-10-28","USA_B_1 - CHE_B_1"
"327","2007-12-13 - 2010-10-28","NOR_B_1 - MEX_B_1"
"328","2007-12-20 - 2010-11-04","NOR_B_1 - MEX_B_1"
"329","2007-12-27 - 2010-11-11","NOR_B_1 - MEX_B_1"
"330","2008-01-03 - 2010-11-18"," - "
"331","2008-01-10 - 2010-11-25"," - "
"332","2008-01-17 - 2010-12-02"," - "
"333","2008-01-24 - 2010-12-09","NOR_B_1 - MEX_B_1"
"334","2008-01-31 - 2010-12-16"," - "
"335","2008-02-07 - 2010-12-23"," - "
"336","2008-02-14 - 2010-12-30"," - "
"337","2008-02-21 - 2011-01-06"," - "
"338","2008-02-28 - 2011-01-13","NOR_B_1 - MEX_B_1"
"339","2008-03-06 - 2011-01-20","NOR_B_1 - MEX_B_1"
"340","2008-03-13 - 2011-01-27","NOR_B_1 - MEX_B_1"
"341","2008-03-20 - 2011-02-03"," - "
"342","2008-03-27 - 2011-02-10"," - "
"343","2008-04-03 - 2011-02-17","CHE_B_1 - USA_B_1"
"344","2008-04-10 - 2011-02-24"," - "
"345","2008-04-17 - 2011-03-03"," - "
"346","2008-04-24 - 2011-03-10"," - "
"347","2008-05-01 - 2011-03-17"," - "
"348","2008-05-08 - 2011-03-24"," - "
"349","2008-05-15 - 2011-03-31"," - "
"350","2008-05-22 - 2011-04-07"," - "
"351","2008-05-29 - 2011-04-14"," - "
"352","2008-06-05 - 2011-04-21"," - "
"353","2008-06-12 - 2011-04-28"," - "
"354","2008-06-19 - 2011-05-05"," - "
"355","2008-06-26 - 2011-05-12"," - "
"356","2008-07-03 - 2011-05-19"," - "
"357","2008-07-10 - 2011-05-26"," - "
"358","2008-07-17 - 2011-06-02"," - "
"359","2008-07-24 - 2011-06-09"," - "
"360","2008-07-31 - 2011-06-16"," - "
"361","2008-08-07 - 2011-06-23"," - "
"362","2008-08-14 - 2011-06-30"," - "
"363","2008-08-21 - 2011-07-07"," - "
"364","2008-08-28 - 2011-07-14","FRA_B_1 - NOR_B_1"
"365","2008-09-04 - 2011-07-21"," - "
"366","2008-09-11 - 2011-07-28","NOR_B_1 - MEX_B_1"
"367","2008-09-18 - 2011-08-04","NOR_B_1 - MEX_B_1"
"368","2008-09-25 - 2011-08-11"," - "
"369","2008-10-02 - 2011-08-18"," - "
"370","2008-10-09 - 2011-08-25","NOR_B_1 - MEX_B_1"
"371","2008-10-16 - 2011-09-01","DEU_B_1 - FRA_B_1"
"372","2008-10-23 - 2011-09-08"," - "
"373","2008-10-30 - 2011-09-15"," - "
"374","2008-11-06 - 2011-09-22"," - "
"375","2008-11-13 - 2011-09-29"," - "
"376","2008-11-20 - 2011-10-06"," - "
"377","2008-11-27 - 2011-10-13"," - "
"378","2008-12-04 - 2011-10-20"," - "
