"","timeframe","rho1_2","rho1_3","rho2_3","rho1_2_all","rho1_3_all","rho2_3_all"
"1","2004-07-01 - 2007-05-17","0.852012867230258","0.852012867230258","1","0.952132395322607","0.998173514457032","0.950393339267559"
"2","2004-07-08 - 2007-05-24","1","0.710669054518701","0.710669054518701","0.952132395322607","0.972692118298243","0.970754585832686"
"3","2004-07-15 - 2007-05-31","0.984937058954028","0.710669054518701","0.77138921583987","0.975784462372565","0.943181818181818","0.968307186798829"
"4","2004-07-22 - 2007-06-07","0.821583836257749","0.70417879021953","0.77138921583987","0.970722020556982","0.959732714663884","0.918819188191882"
"5","2004-07-29 - 2007-06-14","0.821583836257749","0.738702794215521","0.869761374449825","0.98711032954354","0.935544864567385","0.922509225092251"
"6","2004-08-05 - 2007-06-21","0.89566858950296","0.791473926564215","0.869761374449825","0.907841299003203","0.952809032326695","0.922666015583416"
"7","2004-08-12 - 2007-06-28","0.798198729716611","0.798198729716611","0.97979797979798","0.948724313538998","0.92560513171933","0.89903405730383"
"8","2004-08-19 - 2007-07-05","0.918110466811207","0.898395136417273","0.966353136197314","0.945751998392414","0.950288875671235","0.948572001864848"
"9","2004-08-26 - 2007-07-12","0.997785157856609","0.896111268082997","0.898100418739418","0.953167078266972","0.954793604495592","0.989215032983754"
"10","2004-09-02 - 2007-07-19","0.752212880291543","0.966950404297282","0.809039834955891","0.96373831820675","0.956261698900014","0.962236441175106"
"11","2004-09-09 - 2007-07-26","0.750555349946513","0.8837807786608","0.744690751488628","0.942825417739429","0.954064767148788","0.951176962054321"
"12","2004-09-16 - 2007-08-02","0.804448908966907","0.977589800571701","0.737433752919477","0.95941612600177","0.998153276355706","0.961327597055463"
"13","2004-09-23 - 2007-08-09","0.898140084193282","0.842178169548504","0.765737516752901","0.945312137462227","0.955719557195572","0.956261698900014"
"14","2004-09-30 - 2007-08-16","0.893437780087558","0.977589800571701","0.863112209719666","0.963261334189944","0.940965815886351","0.965207940608208"
"15","2004-10-07 - 2007-08-23","0.997509336107633","0.869761374449825","0.87583175345773","0.927568926646363","0.901715823463436","0.937139883820031"
"16","2004-10-14 - 2007-08-30","0.849442686812586","1","0.849442686812586","0.901963265893705","0.901214944475564","0.919339140406344"
"17","2004-10-21 - 2007-09-06","0.849442686812586","0.710669054518701","0.853765578276966","0.901963265893705","0.876713310640455","0.899889752624316"
"18","2004-10-28 - 2007-09-13","0.863112209719666","0.750555349946513","0.87583175345773","0.957527032309943","0.990738908235949","0.965080051655174"
"19","2004-11-04 - 2007-09-20","0.617910160258201","0.559258940715804","0.853765578276966","0.909800153005021","0.959062053405117","0.953729869491154"
"20","2004-11-11 - 2007-09-27","0.840947765058437","0.852012867230258","0.990909090909091","0.960820895522388","0.952493147369459","0.90085195263256"
"21","2004-11-18 - 2007-10-04","0.77138921583987","0.984937058954028","0.710669054518701","0.852467362025228","0.891469001778568","0.967486608001871"
"22","2004-11-25 - 2007-10-11","0.866666666666667","0.77138921583987","0.77138921583987","0.92901795559623","0.915094339622641","0.967486608001871"
"23","2004-12-02 - 2007-10-18","0.869626356546304","0.852012867230258","0.750555349946513","0.921215391058353","0.923947521163862","0.933919197051286"
"24","2004-12-09 - 2007-10-25","0.8238858408711","1","0.8238858408711","0.971872805572421","0.894917637486846","0.905106548516546"
"25","2004-12-16 - 2007-11-01","1","0.750555349946513","0.750555349946513","0.944765800387809","0.888927938607303","0.935692702404659"
"26","2004-12-23 - 2007-11-08","0.869626356546304","1","0.869626356546304","0.954914210178824","0.958551991771809","0.931565669368043"
"27","2004-12-30 - 2007-11-15","0.676891289781319","0.852012867230258","0.8238858408711","0.964356982927375","0.876249877022963","0.901460042560586"
"28","2005-01-06 - 2007-11-22","0.426401432711221","0.573025487177686","0.977355554850442","0.909800153005021","0.940298507462687","0.928597676827439"
"29","2005-01-13 - 2007-11-29","0.77138921583987","1","0.77138921583987","0.908045977011494","0.929486898669846","0.858593830127231"
"30","2005-01-20 - 2007-12-06","0.995859195463938","0.710669054518701","0.700649049745371","0.880343846078644","0.948667873685244","0.926412465997984"
"31","2005-01-27 - 2007-12-13","0.738548945875996","0.817423891369599","0.632455532033676","0.874342108837273","0.903551756125823","0.835365853658537"
"32","2005-02-03 - 2007-12-20","0.738548945875996","0.817423891369599","0.632455532033676","0.792357361724648","0.887267233782941","0.671499017999348"
"33","2005-02-10 - 2007-12-27","0.81016272215132","0.817423891369599","0.995859195463938","0.91625005868512","0.753882119269438","0.787245610907751"
"34","2005-02-17 - 2008-01-03","0.817423891369599","1","0.817423891369599","0.918936583472681","0.8942581600637","0.782746731324515"
"35","2005-02-24 - 2008-01-10","1","0.817423891369599","0.817423891369599","0.879445453614914","0.869545424820846","0.775560771530332"
"36","2005-03-03 - 2008-01-17","0.817423891369599","0.77138921583987","0.869761374449825","0.959025677229269","0.863680683361703","0.865774926438987"
"37","2005-03-10 - 2008-01-24","0.577350269189626","0.547722557505166","0.869626356546304","0.985073789302289","0.891015013062285","0.915385729888094"
"38","2005-03-17 - 2008-01-31","0.700649049745371","0.852012867230258","0.81016272215132","0.873204947072646","0.943638375872294","0.882224852974769"
"39","2005-03-24 - 2008-02-07","0.984937058954028","0.852012867230258","0.869761374449825","0.883040641553104","0.756468466946717","0.942216397188265"
"40","2005-03-31 - 2008-02-14","0.87583175345773","0.87583175345773","1","0.960829911225093","0.920676620396662","0.88087348232085"
"41","2005-04-07 - 2008-02-21","0.869761374449825","1","0.869761374449825","0.998153276355706","0.918576372482622","0.920676620396662"
"42","2005-04-14 - 2008-02-28","0.990909090909091","0.852012867230258","0.840947765058437","0.901963265893705","0.926843949715783","0.907054350163311"
"43","2005-04-21 - 2008-03-06","0.77138921583987","0.708572289040914","0.819877533613699","0.887267233782941","0.858593830127231","0.946795437526235"
"44","2005-04-28 - 2008-03-13","0.849271575448934","0.64048986934008","0.737433752919477","0.882597292591062","0.917447613806043","0.915013950147414"
"45","2005-05-05 - 2008-03-20","0.880771012101089","0.997509336107633","0.878577307543805","0.987170919292275","0.968134178149067","0.966595349328283"
"46","2005-05-12 - 2008-03-27","0.849442686812586","0.984937058954028","0.878114079917523","0.98886792778297","0.926843949715783","0.955487898392347"
"47","2005-05-19 - 2008-04-03","0.818982116603942","0.818982116603942","1","0.935306588585162","0.887046282973019","0.927753760976128"
"48","2005-05-26 - 2008-04-10","0.802667181621122","0.805408733804879","0.996983401875105","0.964689911465396","0.853339099816016","0.888927938607303"
"49","2005-06-02 - 2008-04-17","0.997509336107633","1","0.997509336107633","0.910214508896064","0.878692642768945","0.903591899605796"
"50","2005-06-09 - 2008-04-24","0.997785157856609","0.891458956439722","0.893437780087558","0.974365511202214","0.935195314798665","0.942351946996916"
"51","2005-06-16 - 2008-05-01","0.738702794215521","0.848836861515361","0.895768802049329","0.979063603890009","0.895252711728218","0.916666666666667"
"52","2005-06-23 - 2008-05-08","0.853349017374805","0.982299486257503","0.903805308176335","0.909857450214123","0.937757598197476","0.970588900858972"
"53","2005-06-30 - 2008-05-15","0.822379024768145","0.929880477904081","0.887523368492364","0.912227619995808","0.976466937503821","0.946954382411193"
"54","2005-07-07 - 2008-05-22","0.966193257979327","0.852264330571265","0.825057365450164","0.937139883820031","0.944296644145826","0.937735228826191"
"55","2005-07-14 - 2008-05-29","0.968329663731488","0.849691351626003","0.89773105807451","0.9542977555798","0.948724313538998","0.946790584616415"
"56","2005-07-21 - 2008-06-05","0.845402792964952","0.821570478365588","0.893437780087558","0.905536928519129","0.924215996625654","0.975720000971182"
"57","2005-07-28 - 2008-06-12","1","0.744690751488628","0.744690751488628","0.945369305986494","0.940839049491647","0.964689911465396"
"58","2005-08-04 - 2008-06-19","0.96303635673335","0.75445625287151","0.753778361444409","0.960829911225093","0.959336204497429","0.910169814325377"
"59","2005-08-11 - 2008-06-26","0.969343395545875","0.920318094265623","0.896111268082997","0.943775767982231","0.879542716756762","0.91945566568638"
"60","2005-08-18 - 2008-07-03","0.99250925782366","0.85670124442891","0.838246173733348","0.9186707006459","0.944878484300823","0.937628884309206"
"61","2005-08-25 - 2008-07-10","0.771516749810459","0.979033311009585","0.805696637937373","0.910504808977528","0.929628676020102","0.948638225416555"
"62","2005-09-01 - 2008-07-17","0.906005251954535","0.889467562209904","0.805696637937373","0.9270327914381","0.857200362711112","0.923961051658917"
"63","2005-09-08 - 2008-07-24","0.986636370419025","0.831255052885078","0.803827227320718","0.946609832739232","0.912013680307808","0.871438627878329"
"64","2005-09-15 - 2008-07-31","0.986636370419025","0.904106755761879","0.8837807786608","0.8986632105993","0.932068419714881","0.957939744066504"
"65","2005-09-22 - 2008-08-07","0.883794340881854","0.870927053138519","0.862763526266403","0.939451122720164","0.94106973581483","0.941182831328474"
"66","2005-09-29 - 2008-08-14","0.883794340881854","0.870927053138519","0.862763526266403","0.987157625045797","0.924495122072495","0.937506335893598"
"67","2005-10-06 - 2008-08-21","0.952651016459082","0.867320581988606","0.767101570909463","0.929051490036714","0.931734317343173","0.919704895569544"
"68","2005-10-13 - 2008-08-28","0.883794340881854","0.856608765384149","0.86087770209613","0.957992490721473","0.98011010158449","0.94348721055593"
"69","2005-10-20 - 2008-09-04","0.901568887209504","0.856608765384149","0.898165135500666","0.940973108470786","0.98011010158449","0.965158543510983"
"70","2005-10-27 - 2008-09-11","0.862481726365586","0.898165135500666","0.765224624085449","0.956464821465568","0.967801190795544","0.949309948312567"
"71","2005-11-03 - 2008-09-18","0.831082230840369","0.756543272772441","0.849447156342681","0.970733274963471","0.974935443994014","0.972943583709688"
"72","2005-11-10 - 2008-09-25","0.918065684211526","0.922684432902969","0.909705439849874","0.963693709100457","0.967757666065551","0.983996302115363"
"73","2005-11-17 - 2008-10-02","0.913669715092485","0.863819768831008","0.878692642768945","0.932939740666456","0.950639029813571","0.949259909572932"
"74","2005-11-24 - 2008-10-09","0.956447868181336","0.892235682150419","0.91134099540277","0.912815623318515","0.976279915941757","0.939837356743334"
"75","2005-12-01 - 2008-10-16","0.811786106835055","0.866025403784439","0.921078667298472","0.946985129100262","0.962102398729483","0.967565772702142"
"76","2005-12-08 - 2008-10-23","0.909413185882711","0.872197207831267","0.969291612712349","0.970176505692263","0.924784653017299","0.92581050055951"
"77","2005-12-15 - 2008-10-30","0.855186110494137","0.860013163567532","0.915586735751624","0.938906407317707","0.989227692986518","0.943476681205443"
"78","2005-12-22 - 2008-11-06","0.860013163567532","0.867492796825283","0.959213860161117","0.875811312181713","0.914418553137774","0.945112058710004"
"79","2005-12-29 - 2008-11-13","0.842810885477427","0.812403840463596","0.936489497333714","0.979931250050972","0.978351935259032","0.97124815642886"
"80","2006-01-05 - 2008-11-20","0.867182418867901","0.98467342253634","0.899432359301998","0.915190946242972","0.918453669412422","0.98577136671577"
"81","2006-01-12 - 2008-11-27","0.943456353049727","0.894324045385665","0.948535822198228","0.923018376075801","0.924671051304445","0.978534660564072"
"82","2006-01-19 - 2008-12-04","0.809023187874438","0.849718577324175","0.961687523801235","0.971008312455225","0.958135096191614","0.994642857142857"
"83","2006-01-26 - 2008-12-11","0.546523017674312","0.664534302663195","0.902283492154591","0.964128583250243","0.994510480030508","0.954980991619744"
"84","2006-02-02 - 2008-12-18","0.771822458904545","0.766163121569914","0.961458040303014","0.961692972020706","0.971008312455225","0.983901395448335"
"85","2006-02-09 - 2008-12-25","0.792357361724648","0.759793243493076","0.949686368380249","0.998231652020415","0.974966758870505","0.973242678372293"
"86","2006-02-16 - 2009-01-01","0.905984770886392","0.901272066137127","0.9275349303561","0.984015761819828","0.978577669520344","0.983971288545901"
"87","2006-02-23 - 2009-01-08","0.880916630191213","0.923254311652667","0.935306588585162","0.982142857142857","0.97124815642886","0.97124815642886"
"88","2006-03-02 - 2009-01-15","0.90267093384844","0.872197207831267","0.915385729888094","0.980219959412768","0.941818181818182","0.958597460308075"
"89","2006-03-09 - 2009-01-22","0.710669054518701","0.771795225455626","0.976313950018744","0.971555136223533","0.983939181856762","0.989405470217874"
"90","2006-03-16 - 2009-01-29","0.938220067026918","0.881679389312977","0.945725827563134","0.976531779302525","0.97839673284433","0.998212688473038"
"91","2006-03-23 - 2009-02-05","0.983378343788883","0.923443533356412","0.944859326763351","0.985842252083991","0.984042553191489","0.994691823467151"
"92","2006-03-30 - 2009-02-12","0.921774645282114","0.881419879685137","0.939228112065682","0.982060923020553","0.954929652536256","0.961901734809458"
"93","2006-04-06 - 2009-02-19","0.853981845859843","0.913016511016435","0.946810374650652","0.982269503546099","0.987550737413813","0.982212625319684"
"94","2006-04-13 - 2009-02-26","0.906117493213174","0.908197024882057","0.964881500477183","0.991151994913887","0.992888849507942","0.987580628214033"
"95","2006-04-20 - 2009-03-05","0.926686788281774","0.955549885364658","0.961508354877021","0.974956837307896","0.983928571428571","0.966012279167457"
"96","2006-04-27 - 2009-03-12","0.893334953897078","0.901147198531536","0.899432359301998","0.984098939929329","0.992907711915677","0.973334262397626"
"97","2006-05-04 - 2009-03-19","0.927279109715396","0.971244309132049","0.948382345545359","0.980475731608177","0.969590102423632","0.976893071400908"
"98","2006-05-11 - 2009-03-26","0.909107062486788","0.946795437526235","0.931800765249616","0.973164133473739","0.994685524819889","0.963869346772196"
"99","2006-05-18 - 2009-04-02","0.944765800387809","0.923533179606768","0.929577468094756","0.987561506108535","0.947572714042382","0.978595202579065"
"100","2006-05-25 - 2009-04-09","0.914338246586198","0.937192851174805","0.961762993373543","0.99296390204684","0.980532509254096","0.987668145839399"
"101","2006-06-01 - 2009-04-16","0.924215996625654","0.913637140459756","0.923208545954488","0.958868907041233","0.985821308269959","0.984084668845557"
"102","2006-06-08 - 2009-04-23","0.929629629629629","0.950290746588907","0.946607449121508","0.976828646371584","0.98759486191569","0.991133076516961"
"103","2006-06-15 - 2009-04-30","0.935188002804032","0.881226053639847","0.950091397271029","0.973197067691328","0.983970466964663","0.989399293286219"
"104","2006-06-22 - 2009-05-07","0.979607010390601","0.929513470086536","0.916974169741698","0.976974925486924","0.983991996017727","0.991172265700406"
"105","2006-06-29 - 2009-05-14","0.953055924533694","0.926686788281774","0.913793103448276","0.987388990162798","0.978746854415797","0.984090277420391"
"106","2006-07-06 - 2009-05-21","0.961268943121276","0.907451851385865","0.933924521520362","0.987655857053624","0.996478873239437","0.985892185880314"
"107","2006-07-13 - 2009-05-28","0.910202225528147","0.932337415489214","0.905936764152846","0.974956837307896","0.97137901405172","0.975"
"108","2006-07-20 - 2009-06-04","0.967091360980488","0.937987846675454","0.961268943121276","0.984067302441457","0.976874513225555","0.992939061182938"
"109","2006-07-27 - 2009-06-11","0.956229853550821","0.954984023580561","0.899131840234339","0.982251955759641","0.971426006955775","0.978418084487377"
"110","2006-08-03 - 2009-06-18","0.912664630871433","0.946121887962842","0.890201320707228","0.992914044295846","0.980427046263345","0.976956497155377"
"111","2006-08-10 - 2009-06-25","0.914504460328215","0.824848941314299","0.837981139036274","0.98747246132763","0.945369305986494","0.956778462208107"
"112","2006-08-17 - 2009-07-02","0.944058623365166","0.914067991426715","0.893752832850198","0.978595202579065","0.962039473035395","0.982213700118777"
"113","2006-08-24 - 2009-07-09","0.910786962522002","0.885798370475454","0.85822222935116","0.943476681205443","0.943476681205443","0.985714285714286"
"114","2006-08-31 - 2009-07-16","0.955639340510926","0.931050441955152","0.915635644156006","0.947058455773173","0.939419298351746","0.962236441175106"
"115","2006-09-07 - 2009-07-23","0.902265181713377","0.852828490123561","0.807280321211393","0.902243250362643","0.935998618014959","0.980050824145485"
"116","2006-09-14 - 2009-07-30","0.994301947919425","0.905099950235254","0.899942643580688","0.965595166143021","0.929425830852191","0.939716917356327"
"117","2006-09-21 - 2009-08-06","0.944973238253997","0.880413883679551","0.913432147874189","0.974888074831188","0.969806147930733","0.958535632581386"
"118","2006-09-28 - 2009-08-13","0.892798292924341","0.817295802721592","0.945147758118715","0.984015761819828","0.956612207859976","0.950997487836537"
"119","2006-10-05 - 2009-08-20","0.947525232938742","0.882505098360595","0.944763618620364","0.973263578319132","0.974814334636595","0.980272907154334"
"120","2006-10-12 - 2009-08-27","0.956822943998255","0.994252873563218","0.956822943998255","0.973263578319132","0.985791963555965","0.971536401131427"
"121","2006-10-19 - 2009-09-03","0.966536209635765","1","0.966536209635765","0.97111302031259","0.958415436996335","0.980463358347554"
"122","2006-10-26 - 2009-09-10","0.899605648370799","0.888890702768309","0.849110036597738","0.965646065969953","0.924784653017299","0.971176092749538"
"123","2006-11-02 - 2009-09-17","0.909961685823755","0.890101860590616","0.858593830127231","0.980475731608177","0.976616209561986","0.971426006955775"
"124","2006-11-09 - 2009-09-24","0.921762439294012","0.890101860590616","0.841590734846212","0.985713551531965","0.964219234963548","0.987612166360623"
"125","2006-11-16 - 2009-10-01","0.979482029147437","0.901214944475564","0.948753850484185","0.956925908537395","0.969260174260677","0.962255117943408"
"126","2006-11-23 - 2009-10-08","0.966536209635765","0.913502220155814","0.950290746588907","0.97274691422784","0.956770734517508","0.939120799202143"
"127","2006-11-30 - 2009-10-15","0.95693055982368","0.865558016002437","0.888974644457742","0.996428571428571","0.982251955759641","0.984028179911105"
"128","2006-12-07 - 2009-10-22","0.928190961784514","0.912842727598811","0.933326958606393","0.992857051420375","0.980413418201595","0.984048740328919"
"129","2006-12-14 - 2009-10-29","0.89349696551999","0.889759567795739","0.941754866140014","0.980463358347554","0.980393714424035","0.996447590904027"
"130","2006-12-21 - 2009-11-05","0.931462154187283","0.9668577160464","0.917624521072797","0.976700034476783","0.983976972619046","0.992914044295846"
"131","2006-12-28 - 2009-11-12","0.923443533356412","0.942700316558167","0.958862026614389","0.976874513225555","0.987580628214033","0.976992680700831"
"132","2007-01-04 - 2009-11-19","0.956101686423891","0.934122337310698","0.927777777777778","0.962102398729483","0.956677009262964","0.985714285714286"
"133","2007-01-11 - 2009-11-26","0.92037037037037","0.926686788281774","0.913502220155814","0.950818912187586","0.98577136671577","0.969389659557362"
"134","2007-01-18 - 2009-12-03","0.920824366849716","0.981684981684982","0.944765800387809","0.978442587217222","0.980393714424035","0.973109225526501"
"135","2007-01-25 - 2009-12-10","0.920824366849716","0.981684981684982","0.944765800387809","0.984098939929329","0.984010689407472","0.989348902912395"
"136","2007-02-01 - 2009-12-17","0.92037037037037","0.953974044056306","0.944765800387809","0.982251955759641","0.982251955759641","0.991071428571428"
"137","2007-02-08 - 2009-12-24","0.910786962522002","0.921641791044776","0.93123320045617","0.965842590973541","0.954464242761362","0.978474241269647"
"138","2007-02-15 - 2009-12-31","0.939955905822795","0.932135204596996","0.914504460328215","0.992946870573554","0.975031727413419","0.985814884202654"
"139","2007-02-22 - 2010-01-07","0.947744678971055","0.896610955249821","0.900082791593571","0.953191835531901","0.978534660564072","0.974754649932988"
"140","2007-03-01 - 2010-01-14","0.960737348635564","0.869256487258771","0.900082791593571","0.964053725640498","0.989330108111856","0.982135632097494"
"141","2007-03-08 - 2010-01-21","0.947744678971055","0.935367978222607","0.913826345284218","0.978392672020729","0.98032357219216","0.964053725640498"
"142","2007-03-15 - 2010-01-28","0.967032967032967","0.941995508756984","0.926923580616872","0.982251156071865","0.989169675090253","0.987599165996031"
"143","2007-03-22 - 2010-02-04","0.956043956043956","0.957067436897096","0.926923580616872","0.998225375708923","0.974935443994014","0.976783260534167"
"144","2007-03-29 - 2010-02-11","0.95793329884999","0.954675457293299","0.915970827889599","0.982060097165261","0.966987127262136","0.954866845397839"
"145","2007-04-05 - 2010-02-18","0.952231624256471","0.945147758118715","0.904175071802714","0.978653883923598","0.984015761819828","0.99821905468629"
"146","2007-04-12 - 2010-02-25","0.931609724598659","0.97182531580755","0.874929581546301","0.984028179911105","0.989330108111856","0.985842252083991"
"147","2007-04-19 - 2010-03-04","0.927777777777778","0.931050441955152","0.862446725179509","0.991158093442809","0.969430732324079","0.980468486097143"
"148","2007-04-26 - 2010-03-11","0.952132395322607","0.904079216190621","0.918391974623894","0.98576512455516","0.969518416576219","0.976700034476783"
"149","2007-05-03 - 2010-03-18","0.924481215726642","0.89831705294638","0.895768530470536","0.994666628638791","0.963978047018582","0.97138232225701"
"150","2007-05-10 - 2010-03-25","0.925327301473","0.940986142950797","0.92981926167247","0.969116538958124","0.956298430911193","0.98011010158449"
"151","2007-05-17 - 2010-04-01","0.992373640647798","0.918375528122886","0.90270563009837","0.941398257063793","0.942542015629863","0.951598535479786"
"152","2007-05-24 - 2010-04-08","0.952961268685791","0.908941769803239","0.93342938088547","0.966012279167457","0.996422170998389","0.965890246045957"
"153","2007-05-31 - 2010-04-15","0.937987846675454","0.9708391914381","0.904079216190621","0.96900073690999","0.952769200319465","0.989215032983754"
"154","2007-06-07 - 2010-04-22","0.988556818952999","0.863918682308893","0.85326709572657","0.965681426199164","0.97500621817173","0.976654261768021"
"155","2007-06-14 - 2010-04-29","0.949194623355017","0.955346343674412","0.895762516848876","0.957812676339345","0.965266695299108","0.924638601871529"
"156","2007-06-21 - 2010-05-06","0.912983589990135","0.968750315217121","0.856816320464142","0.964125119423042","0.940959409594096","0.956903208416128"
"157","2007-06-28 - 2010-05-13","0.877197889815742","0.859732039303332","0.939615729147961","0.980357142857143","0.963795681875633","0.976525058806066"
"158","2007-07-05 - 2010-05-20","0.903512805861607","0.886946790161204","0.893924961030275","0.965902699424237","0.928778064811839","0.971069611550166"
"159","2007-07-12 - 2010-05-27","0.906040648240538","0.872192195246848","0.918778801943967","0.960437868387863","0.978207688479307","0.96744845681911"
"160","2007-07-19 - 2010-06-03","0.860813916426058","0.864706145616101","0.900128705289106","0.971323572677483","0.943040199311911","0.962183907753827"
"161","2007-07-26 - 2010-06-10","0.919130234679716","0.808939298321801","0.904196621864587","0.982078853046595","0.937558047384237","0.959792625583073"
"162","2007-08-02 - 2010-06-17","0.848894600006512","0.827380700481593","0.918248740160793","0.962176218893314","0.948775236719493","0.97280832307953"
"163","2007-08-09 - 2010-06-24","0.905406962687312","0.872705347182405","0.820900056411032","0.94937250786638","0.95976491127609","0.985677056852489"
"164","2007-08-16 - 2010-07-01","0.895131065670839","0.828700020537159","0.861545523558299","0.972906562706569","0.96331734689302","0.985617372939122"
"165","2007-08-23 - 2010-07-08","0.939336436627724","0.81953754706223","0.855357199044512","0.998173514457032","0.998173514457032","0.994505494505495"
